Section,Level,Label,CONTA,COSIF,NOME_CONTA,Observacoes,ContaBase,Id
Ativo,1,Ativo Realizável,1990000009,,Despesas Pagas Antecipadamente,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1991000008,,DESPESAS PAGAS ANTECIPADAMENTE,,1000000009,ativo_1000000009
Ativo,1,Ativo Realizável,1992000007,,PERDAS NO RECONHECIMENTO INICIAL A APROPRIAR,,1000000009,ativo_1000000009
Ativo,1,Ativo Permanente,2000000008,,Ativo Permanente,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2100000001,,INVESTIMENTOS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2110000008,,Investimentos no Exterior,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2111000007,,DEPENDÊNCIAS NO EXTERIOR,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2112000006,,PARTICIPAÇÕES NO EXTERIOR AVALIADAS PELO MEP,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2119900006,,(-) PROVISÃO PARA PERDAS EM INVESTIMENTOS NO EXTERIOR,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2120000005,,"Participações em Coligadas, Controladas e Controladas em Conjunto no País",,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2121000004,,"PARTICIPAÇÕES EM COLIGADAS, CONTROLADAS E CONTROLADAS EM CONJUNTO",,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2129900003,,"(-) PROVISÃO PARA PERDAS EM SOCIEDADES COLIGADAS, CONTROLADAS E CONTROLADAS EM CONJUNTO",,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2160000003,,Propriedades para Investimento,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2161000002,,MENSURADAS PELO MÉTODO DO VALOR JUSTO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2162000001,,MENSURADAS PELO MÉTODO DO CUSTO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2169500009,,(-) REDUÇÃO AO VALOR RECUPERÁVEL DE PROPRIEDADES PARA INVESTIMENTO AVALIADAS AO CUSTO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2169900001,,(-) DEPRECIAÇÃO ACUMULADA DE PROPRIEDADES PARA INVESTIMENTO AVALIADAS AO CUSTO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2200000004,,IMOBILIZADO DE USO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2250000009,,Ativo Imobilizado de Uso,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2250500004,,IMOBILIZADO EM ESTOQUE,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2251000008,,IMOBILIZAÇÕES EM CURSO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2252000007,,INSTALAÇÕES,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2253000006,,MÓVEIS E EQUIPAMENTOS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2254000005,,VEÍCULOS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2255000004,,BENFEITORIAS EM IMÓVEIS DE TERCEIROS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2256000003,,IMÓVEIS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2257000002,,OBRAS DE ARTE,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2258000001,,DIREITOS DE USO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2259000000,,OUTROS IMOBILIZADOS DE USO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2259500005,,(-) REDUÇÃO AO VALOR RECUPERÁVEL DE ATIVO IMOBILIZADO DE USO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2259900007,,(-) DEPRECIAÇÃO ACUMULADA DE ATIVO IMOBILIZADO DE USO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2300000007,,ATIVO DE ARRENDAMENTO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2320000001,,Imobilizado,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2321000000,,BENS ARRENDADOS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2500000003,,INTANGÍVEL,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2510000000,,Ativos Intangíveis,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2510500005,,DIREITOS RELATIVOS A CARTEIRAS DE CLIENTES,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2511500004,,SISTEMAS DE PROCESSAMENTO DE DADOS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2512500003,,SISTEMAS DE COMUNICAÇÃO E DE SEGURANÇA,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2513000007,,MARCAS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2513500002,,LICENÇAS E DIREITOS AUTORAIS E DE USO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2514000006,,DIREITOS DE EXCLUSIVIDADE OU PREFERÊNCIA,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2514500001,,PATENTES,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2515000005,,DIREITOS DE USO,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2519000001,,OUTROS ATIVOS INTANGÍVEIS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2519500006,,(-) REDUÇÃO AO VALOR RECUPERÁVEL DE ATIVOS INTANGÍVEIS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2519900008,,(-) AMORTIZAÇÃO ACUMULADA DE ATIVOS INTANGÍVEIS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2520000007,,Ágio na Aquisição de Investimento,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2521000006,,ÁGIO BASEADO EM EXPECTATIVA DE RENTABILIDADE FUTURA,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2529000008,,(-) AMORTIZAÇÃO ACUMULADA DE ÁGIO NA AQUISIÇÃO DE INVESTIMENTOS,,2000000008,ativo_2000000008
Ativo,1,Ativo Permanente,2529500003,,(-) REDUÇÃO AO VALOR RECUPERÁVEL DE ÁGIO NA AQUISIÇÃO DE INVESTIMENTOS,,2000000008,ativo_2000000008
Ativo,2,DEVEDORES DIVERSOS - EXTERIOR,1889200006,,DEVEDORES DIVERSOS - PAÍS,,1889000000,ativo_1889000000
Ativo,2,OUTROS IMOBILIZADOS DE USO,2259500005,,(-) REDUÇÃO AO VALOR RECUPERÁVEL DE ATIVO IMOBILIZADO DE USO,,2259000000,ativo_2259000000
Ativo,2,OUTROS IMOBILIZADOS DE USO,2259900007,,(-) DEPRECIAÇÃO ACUMULADA DE ATIVO IMOBILIZADO DE USO,,2259000000,ativo_2259000000
Ativo,2,Ativos Intangíveis,2510500005,,DIREITOS RELATIVOS A CARTEIRAS DE CLIENTES,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2511500004,,SISTEMAS DE PROCESSAMENTO DE DADOS,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2512500003,,SISTEMAS DE COMUNICAÇÃO E DE SEGURANÇA,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2513000007,,MARCAS,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2513500002,,LICENÇAS E DIREITOS AUTORAIS E DE USO,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2514000006,,DIREITOS DE EXCLUSIVIDADE OU PREFERÊNCIA,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2514500001,,PATENTES,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2515000005,,DIREITOS DE USO,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2519000001,,OUTROS ATIVOS INTANGÍVEIS,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2519500006,,(-) REDUÇÃO AO VALOR RECUPERÁVEL DE ATIVOS INTANGÍVEIS,,2510000000,ativo_2510000000
Ativo,2,Ativos Intangíveis,2519900008,,(-) AMORTIZAÇÃO ACUMULADA DE ATIVOS INTANGÍVEIS,,2510000000,ativo_2510000000
Ativo,3,DISPONIBILIDADES,1100000002,,DISPONIBILIDADES,,1100000002,ativo_1100000002
Ativo,3,Depósitos Bancários,1120000006,,Depósitos Bancários,,1120000006,ativo_1120000006
Ativo,3,DEPÓSITOS BANCÁRIOS DE INSTITUIÇÕES SEM CONTA RESERVA,1123000003,,DEPÓSITOS BANCÁRIOS DE INSTITUIÇÕES SEM CONTA RESERVA,,1123000003,ativo_1123000003
Ativo,3,APLICAÇÕES INTERFINANCEIRAS DE LIQUIDEZ,1200000005,,APLICAÇÕES INTERFINANCEIRAS DE LIQUIDEZ,,1200000005,ativo_1200000005
Ativo,3,Aplicações em Operações Compromissadas,1210000002,,Aplicações em Operações Compromissadas,,1210000002,ativo_1210000002
Ativo,3,REVENDAS A LIQUIDAR - POSIÇÃO BANCADA,1211000001,,REVENDAS A LIQUIDAR - POSIÇÃO BANCADA,,1211000001,ativo_1211000001
Ativo,3,TÍTULOS E VALORES MOBILIÁRIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS,1300000008,,TÍTULOS E VALORES MOBILIÁRIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS,,1300000008,ativo_1300000008
Ativo,3,Livres,1310000005,,Livres,,1310000005,ativo_1310000005
Ativo,3,TÍTULOS DE RENDA FIXA,1311000004,,TÍTULOS DE RENDA FIXA,,1311000004,ativo_1311000004
Ativo,3,COTAS DE FUNDOS DE INVESTIMENTO,1311500009,,COTAS DE FUNDOS DE INVESTIMENTO,,1311500009,ativo_1311500009
Ativo,3,RELAÇÕES INTERFINANCEIRAS,1400000001,,RELAÇÕES INTERFINANCEIRAS,,1400000001,ativo_1400000001
Ativo,3,OPERAÇÕES DE CRÉDITO,1600000007,,OPERAÇÕES DE CRÉDITO,,1600000007,ativo_1600000007
Ativo,3,Empréstimos e Direitos Creditórios Descontados,1610000004,,Empréstimos e Direitos Creditórios Descontados,,1610000004,ativo_1610000004
Ativo,3,EMPRÉSTIMOS,1612000002,,EMPRÉSTIMOS,,1612000002,ativo_1612000002
Ativo,3,OUTROS CRÉDITOS,1800000003,,OUTROS CRÉDITOS,,1800000003,ativo_1800000003
Ativo,3,Rendas a Receber,1830000004,,Rendas a Receber,,1830000004,ativo_1830000004
Ativo,3,Diversos,1880000009,,Diversos,,1880000009,ativo_1880000009
Ativo,3,ADIANTAMENTOS E ANTECIPAÇÕES SALARIAIS,1880300008,,ADIANTAMENTOS E ANTECIPAÇÕES SALARIAIS,,1880300008,ativo_1880300008
Ativo,3,ADIANTAMENTOS PARA PAGAMENTOS POR CONTA DA INSTITUIÇÃO,1880500004,,ADIANTAMENTOS PARA PAGAMENTOS POR CONTA DA INSTITUIÇÃO,,1880500004,ativo_1880500004
Ativo,3,ATIVOS FISCAIS DIFERIDOS DE IMPOSTOS E CONTRIBUIÇÕES,1882500002,,ATIVOS FISCAIS DIFERIDOS DE IMPOSTOS E CONTRIBUIÇÕES,,1882500002,ativo_1882500002
Ativo,3,DEVEDORES POR DEPÓSITOS EM GARANTIA,1884000005,,DEVEDORES POR DEPÓSITOS EM GARANTIA,,1884000005,ativo_1884000005
Ativo,3,DEVEDORES DIVERSOS - PAÍS,1889200006,,DEVEDORES DIVERSOS - PAÍS,,1889200006,ativo_1889200006
Ativo,3,(-) Provisões para Outros Créditos,1890000006,,(-) Provisões para Outros Créditos,,1890000006,ativo_1890000006
Ativo,3,OUTROS VALORES E BENS,1900000006,,OUTROS VALORES E BENS,,1900000006,ativo_1900000006
Ativo,3,Despesas Pagas Antecipadamente,1990000009,,Despesas Pagas Antecipadamente,,1990000009,ativo_1990000009
Ativo,3,DESPESAS PAGAS ANTECIPADAMENTE,1991000008,,DESPESAS PAGAS ANTECIPADAMENTE,,1991000008,ativo_1991000008
Ativo,3,IMOBILIZADO DE USO,2200000004,,IMOBILIZADO DE USO,,2200000004,ativo_2200000004
Ativo,3,Ativo Imobilizado de Uso,2250000009,,Ativo Imobilizado de Uso,,2250000009,ativo_2250000009
Ativo,3,MÓVEIS E EQUIPAMENTOS,2253000006,,MÓVEIS E EQUIPAMENTOS,,2253000006,ativo_2253000006
Ativo,3,(-) DEPRECIAÇÃO ACUMULADA DE ATIVO IMOBILIZADO DE USO,2259900007,,(-) DEPRECIAÇÃO ACUMULADA DE ATIVO IMOBILIZADO DE USO,,2259900007,ativo_2259900007
Ativo,3,INTANGÍVEL,2500000003,,INTANGÍVEL,,2500000003,ativo_2500000003
Ativo,3,SISTEMAS DE PROCESSAMENTO DE DADOS,2511500004,,SISTEMAS DE PROCESSAMENTO DE DADOS,,2511500004,ativo_2511500004
Ativo,3,(-) AMORTIZAÇÃO ACUMULADA DE ATIVOS INTANGÍVEIS,2519900008,,(-) AMORTIZAÇÃO ACUMULADA DE ATIVOS INTANGÍVEIS,,2519900008,ativo_2519900008
Passivo,1,Passivo Exigível,4000000006,,Passivo Exigível,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4100000009,,DEPÓSITOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4110000006,,Depósitos à Vista,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4110500001,,DEPÓSITOS À VISTA DE LIGADAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4111000005,,DEPÓSITOS DE PESSOAS NATURAIS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4112000004,,DEPÓSITOS DE PESSOAS JURÍDICAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4113000003,,DEPÓSITOS DE INSTITUIÇÕES DO SISTEMA FINANCEIRO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4114000002,,DEPÓSITOS DE GOVERNOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4116000000,,DEPÓSITOS DE DOMICILIADOS NO EXTERIOR,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4116500005,,DEPÓSITOS ESPECIAIS DO TESOURO NACIONAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4117500004,,DEPÓSITOS OBRIGATÓRIOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4117700000,,DEPÓSITOS OBRIGATÓRIOS DE LIGADAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4118000008,,DEPÓSITOS PARA INVESTIMENTOS DECORRENTES DE INCENTIVOS FISCAIS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4118500003,,DEPÓSITOS VINCULADOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4119000007,,SALDOS CREDORES EM CONTAS DE EMPRÉSTIMOS E FINANCIAMENTOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4119800001,,CONTAS ENCERRADAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4120000003,,Depósitos de Poupança,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4121000002,,DEPÓSITOS DE POUPANÇA LIVRES - PESSOAS NATURAIS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4122000001,,DEPÓSITOS DE POUPANÇA LIVRES - PESSOAS JURÍDICAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4122500006,,DEPÓSITOS DE POUPANÇA DE LIGADAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4122700002,,DEPÓSITOS DE POUPANÇA RURAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4129500009,,OUTROS DEPÓSITOS DE POUPANÇA,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4129800008,,CONTAS ENCERRADAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4130000000,,Depósitos Interfinanceiros,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4131000009,,DEPÓSITOS INTERFINANCEIROS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4139900008,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4140000007,,Depósitos sob Aviso,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4142000005,,DEPÓSITOS DE AVISO PRÉVIO EM MOEDAS ESTRANGEIRAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4150000004,,Depósitos a Prazo,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4151000003,,DEPÓSITOS A PRAZO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4152000002,,DEPÓSITOS A PRAZO EM MOEDAS ESTRANGEIRAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4155000009,,DEPÓSITOS JUDICIAIS E ADMINISTRATIVOS MANTIDOS NA INSTITUIÇÃO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4159900002,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4160000001,,Obrigações por Depósitos Especiais e de Fundos e Programas,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4161000000,,DEPÓSITOS ESPECIAIS COM REMUNERAÇÃO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4161500005,,DEPÓSITOS DE PAGAMENTOS POR CONSIGNAÇÃO - EXTRAJUDICIAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4162000009,,DEPÓSITOS DE FUNDOS E PROGRAMAS COM REMUNERAÇÃO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4163000008,,DEPÓSITOS DO FGTS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4180000005,,Depósitos em Moedas Estrangeiras,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4181000004,,DEPÓSITOS EM MOEDAS ESTRANGEIRAS NO PAÍS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4190000002,,Outros Depósitos,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4192000000,,DEPÓSITOS PARA LIQUIDAÇÃO DE AJUSTES E DE POSIÇÕES EM SISTEMAS DE COMPENSAÇÃO E DE LIQUIDAÇÃO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4192500005,,RECURSOS DISPONÍVEIS DE CLIENTES,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4193000009,,CONTA DE PAGAMENTO PRÉ-PAGA,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4195000007,,ORDENS DE PAGAMENTO EM MOEDA NACIONAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4200000002,,OBRIGAÇÕES POR OPERAÇÕES COMPROMISSADAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4210000009,,Carteira Própria,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4211000008,,RECOMPRAS A LIQUIDAR - CARTEIRA PROPRIA,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4220000006,,Carteira de Terceiros,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4222000004,,RECOMPRAS A LIQUIDAR - CARTEIRA DE TERCEIROS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4230000003,,Obrigações por Venda de Títulos de Livre Movimentação,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4234000009,,RECOMPRAS A LIQUIDAR - VENDA DE TÍTULOS DE TERCEIROS DE LIVRE MOVIMENTAÇÃO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4300000005,,OUTROS INSTRUMENTOS DE DÍVIDA,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4310000002,,Recursos de Aceites Cambiais,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4311000001,,OBRIGAÇÕES POR ACEITES DE TÍTULOS CAMBIAIS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4320000009,,Recursos por Emissões de Letras,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4320500004,,OBRIGAÇÕES POR EMISSÃO DE LETRAS IMOBILIÁRIAS GARANTIDAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4322500002,,OBRIGAÇÕES POR EMISSÃO DE LETRAS HIPOTECÁRIAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4323500001,,OBRIGAÇÕES POR EMISSÃO DE LETRAS DE CRÉDITO IMOBILIÁRIO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4324000005,,OBRIGAÇÕES POR EMISSÃO DE LETRAS DE CRÉDITO DO AGRONEGÓCIO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4325000004,,OBRIGAÇÕES POR EMISSÃO DE LETRAS FINANCEIRAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4326000003,,LETRAS DE CRÉDITO DE DESENVOLVIMENTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4329300009,,OUTRAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4329900007,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4340000003,,Recursos de Debêntures,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4341000002,,OBRIGAÇÕES POR EMISSÃO DE DEBÊNTURES,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4350000000,,Obrigações por Títulos e Valores Mobiliários no Exterior,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4351000009,,OBRIGAÇÕES POR TÍTULOS E VALORES MOBILIÁRIOS NO EXTERIOR,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4359900008,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4370000004,,Captação por Certificados de Operações Estruturadas,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4371300002,,CAPTAÇÃO POR CERTIFICADOS DE OPERAÇÕES ESTRUTURADAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4379900002,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4390000008,,Instrumentos de Dívida com Cláusulas de Subordinação,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4391000007,,TÍTULOS DE DÍVIDA ELEGÍVEIS A CAPITAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4392000006,,DÍVIDAS SUBORDINADAS ELEGÍVEIS A CAPITAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4396000002,,TÍTULOS DE DÍVIDA NÃO ELEGÍVEIS A CAPITAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4397000001,,DÍVIDAS SUBORDINADAS NÃO ELEGÍVEIS A CAPITAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4399900006,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4400000008,,RELAÇÕES INTERFINANCEIRAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4410000005,,Obrigações junto a Participantes de Sistema de Liquidação e de Arranjo de Pagamento,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4411000004,,CHEQUES E OUTROS PAPÉIS RECEBIDOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4412000003,,RECEBIMENTOS A DEVOLVER,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4413000002,,RECEBIMENTOS REMETIDOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4415000000,,RECEBIMENTOS REMETIDOS A REGULARIZAR,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4416000009,,TRANSAÇÕES DE PAGAMENTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4416500004,,OBRIGAÇÕES COM TRANSAÇÕES DE PAGAMENTOS INSTANTÂNEOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4420000002,,Obrigações Vinculadas,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4421000001,,REDESCONTO DO BANCO CENTRAL - COMPRA COM COMPROMISSO DE REVENDA - TÍTULOS PÚBLICOS FEDERAIS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4430000009,,Repasses Interfinanceiros,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4431000008,,OBRIGAÇÕES POR REPASSES INTERFINANCEIROS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4440000006,,Relações com Correspondentes,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4443000003,,CORRESPONDENTES NO PAÍS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4450000003,,Recursos Recebidos de Cooperativas Filiadas,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4451500007,,RECURSOS RECEBIDOS - DEPÓSITOS DE POUPANÇA LIVRES PESSOAS NATURAIS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4452700002,,RECURSOS RECEBIDOS - DEPÓSITOS DE POUPANÇA RURAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4500000001,,RELAÇÕES INTERDEPENDÊNCIAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4520000005,,Transferências Internas de Recursos,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4521000004,,CHEQUES E DOCUMENTOS A LIQUIDAR,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4600000004,,OBRIGAÇÕES POR EMPRÉSTIMOS E REPASSES,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4610000001,,Empréstimos no País - Instituições Oficiais,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4615000006,,SFH - CONTA EMPRÉSTIMOS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4618000003,,OBRIGAÇÕES POR AQUISIÇÃO DE TÍTULOS FEDERAIS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4620000008,,Empréstimos no País - Outras Instituições,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4621000007,,OBRIGAÇÕES POR EMPRÉSTIMOS NO PAÍS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4629900006,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4630000005,,Empréstimos no Exterior,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4631000004,,OBRIGAÇÕES EM MOEDAS ESTRANGEIRAS,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4633000002,,OBRIGAÇÕES POR EMPRÉSTIMOS NO EXTERIOR,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4639900003,,(+/-) AJUSTE DE HEDGE DE VALOR JUSTO,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4640000002,,Repasses do País - Instituições Oficiais,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4641000001,,OBRIGAÇÕES POR REPASSES - TESOURO NACIONAL,,4000000006,passivo_4000000006
Passivo,1,Passivo Exigível,4642000000,,OBRIGAÇÕES POR REPASSES - BANCO DO BRASIL,,4000000006,passivo_4000000006
